name,image,reviewCount,rating,price,type_list,address,link,source
Maison Healthy,https://f.roocdn.com/images/menus/16793/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1473408148,50,4.55,€,"[""Sandwiches"", ""Salade""]","24 rue de la Banque, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/maison-healthy?day=today&time=ASAP,Deliveroo
Maison Landemaine,https://f.roocdn.com/images/menus/15021/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1494491282,50,4.5,€,"[""Petit Déjeuner"", ""Français"", ""Dessert""]","130 Rue de la Roquette, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-voltaire/maison-landemaine-voltaire?day=today&time=ASAP,Deliveroo
Paprika - Cantine locale & bio,https://f.roocdn.com/images/menus/22106/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1533299624,50,4.45,€€,"[""Végétarien"", ""Végétalien"", ""Sans Gluten"", ""Petit Déjeuner""]","65 Rue de Bretagne, Paris, 75003",https://deliveroo.fr/menu/paris/3eme-temple/paprika?day=today&time=ASAP,Deliveroo
Crêperie Elo,https://f.roocdn.com/images/menus/16885/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1479830827,50,4.3,€,"[""Français"", ""Dessert""]","7 rue saint-antoine, Paris, 75004",https://deliveroo.fr/menu/paris/4eme-hotel-de-ville/creperie-elo-bstille?day=today&time=ASAP,Deliveroo
Muesli's Bar,https://f.roocdn.com/images/menus/36154/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1492673121,50,4.4,€,"[""Français"", ""Petit Déjeuner""]","49 rue Saint Sauveur, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/mueslis-bar?day=today&time=ASAP,Deliveroo
Les caves Nysa,https://f.roocdn.com/images/menus/26812/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1491907796,50,4.85,€€,"[""Alcool"", ""Apéritif"", ""Boissons""]","39 Rue des Martyrs, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/nysa-martyrs?day=today&time=ASAP,Deliveroo
Le Clint,https://f.roocdn.com/images/menus/30848/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1487272351,50,4.2,€€,"[""Burgers"", ""Américain"", ""Salade""]","174 rue de la roquette, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-voltaire/le-clint?day=today&time=ASAP,Deliveroo
Auberge Flora,https://f.roocdn.com/images/menus/11688/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1528110771,50,4.25,€,"[""Brunch"", ""Français""]","44 boulevard Richard Lenoir, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-republique/auberg-flora?day=today&time=ASAP,Deliveroo
Pegast Notre Dame de Lorette,https://f.roocdn.com/images/menus/16641/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1539253795,50,4.25,€,"[""Végétalien"", ""Sandwiches"", ""Salade""]","1 Rue Bourdaloue, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/pegast-notre-dame-de-lorette?day=today&time=ASAP,Deliveroo
Brioche Dorée,https://f.roocdn.com/images/menus/55656/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1537793466,26,4.25,€,"[""Sandwiches"", ""Petit Déjeuner"", ""Salade"", ""Français""]","4 place de l'Opéra, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/brioche-doree-opera?day=today&time=ASAP,Deliveroo
Ben&Jerry's,https://f.roocdn.com/images/menus/36160/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1533895183,50,4.35,€,"[""Glaces"", ""Dessert""]","29 rue Taitbout, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/ben-and-jerrys-taitbout?day=today&time=ASAP,Deliveroo
🍷Nysa Faubourg St Martin,https://f.roocdn.com/images/menus/26812/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1491907796,0,0.0,€€,"[""Alcool"", ""Apéritif"", ""Boissons""]","203 Rue du Faubourg Saint-Martin, Paris, 75010",https://deliveroo.fr/menu/paris/paris-10eme-gare-de-lest/nysa-faubourg-st-martin?day=today&time=ASAP,Deliveroo
Pegast Madeleine,https://f.roocdn.com/images/menus/16641/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1539253795,50,4.5,€,"[""Végétalien"", ""Sandwiches"", ""Salade""]","30 rue Godot de Mauroy, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/pegast-madeleine?day=today&time=ASAP,Deliveroo
Bagelstein - Joubert,https://f.roocdn.com/images/menus/12225/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1474304974,50,4.3,€,"[""Bagels"", ""Américain""]","16 Rue Joubert, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/bagelstein-joubert?day=today&time=ASAP,Deliveroo
Le Sultan - Paris,https://f.roocdn.com/images/menus/93907/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1541521528,19,4.1,€€,"[""Libanais"", ""Kebab"", ""Végétalien"", ""Halal"", ""Végétarien""]","103 boulevard Voltaire, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-oberkampf/le-sultan-paris?day=today&time=ASAP,Deliveroo
Bagelstein - Capucines ,https://f.roocdn.com/images/menus/12225/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1474304974,50,4.4,€,"[""Bagels"", ""Américain""]","23 Rue des Capucines, Paris, 75001",https://deliveroo.fr/menu/paris/1er-louvre/bagelstein-capucines-2?day=today&time=ASAP,Deliveroo
Mamy Thérèse La Madeleinerie,https://f.roocdn.com/images/menus/37795/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1497882174,50,4.55,€€,"[""Sans Gluten"", ""Français"", ""Dessert""]","19 rue Saint Antoine, Paris, 75004",https://deliveroo.fr/menu/paris/4eme-hotel-de-ville/mamy-therese-madeleinerie?day=today&time=ASAP,Deliveroo
Vero L'autre Cantine,https://f.roocdn.com/images/menus/90456/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1542109177,14,4.2,€,"[""Français"", ""Sans Gluten"", ""Végétalien"", ""Végétarien""]","30 Rue Popincourt, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-bastille/vero-lautre-cantine?day=today&time=ASAP,Deliveroo
Lula Cantine Bio & Veggie,https://f.roocdn.com/images/menus/38874/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1498128218,50,4.6,€€€,"[""Bio"", ""Français""]","216 Rue Saint-Maur, Paris, 75010",https://deliveroo.fr/menu/paris/paris-10eme-gare-de-lest/lula?day=today&time=ASAP,Deliveroo
Humm...Donuts,https://f.roocdn.com/images/menus/27295/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1479719927,50,4.1,€€,"[""Américain"", ""Dessert""]","56 Rue la Bruyère, Paris, 75009",https://deliveroo.fr/menu/paris/9eme-opera/hummdonuts?day=today&time=ASAP,Deliveroo
Juicerie,https://f.roocdn.com/images/menus/59370/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1522420607,50,4.55,€,"[""Jus"", ""Salade"", ""Français""]","2 rue de la Michodière, Paris, 75002",https://deliveroo.fr/menu/paris/2eme-bourse/la-juicerie?day=today&time=ASAP,Deliveroo
Paris Latino,https://f.roocdn.com/images/menus/80703/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1536676933,0,0.0,€€,"[""Salade"", ""Végétarien""]","149 boulevard Voltaire 75011 Paris, Paris, 75011",https://deliveroo.fr/menu/paris/11eme-voltaire/paris-latino?day=today&time=ASAP,Deliveroo
Comtesse du Barry,https://f.roocdn.com/images/menus/18913/header-image.jpg?width=320&height=180&auto=webp&format=jpg&fit=crop&v=1507304413,50,4.2,€€,"[""Alcool"", ""Français""]","93 rue St Antoine, Paris, 75004",https://deliveroo.fr/menu/paris/4eme-hotel-de-ville/comtesse-du-barry-st-antoine?day=today&time=ASAP,Deliveroo
